secid	tradedate	boardid	primary_boardid	shortname	inn	year	dailycapitalization	close	volume	sector	type	issuesize	capex_revenue_rsbu	capex_revenue_msfo	capital_rsbu	capital_msfo	current_ratio_rsbu	current_ratio_msfo	debt_equity_rsbu	debt_equity_msfo	debt_ratio_rsbu	debt_ratio_msfo	debtebitda_rsbu	debtebitda_msfo	dpr_rsbu	dpr_msfo	ebitda_margin_rsbu	ebitda_margin_msfo	ev_ebit_rsbu	ev_ebit_msfo	evebitda_rsbu	evebitda_msfo	evs_rsbu	evs_msfo	gross_margin_rsbu	gross_margin_msfo	interest_coverage_rsbu	interest_coverage_msfo	net_margin_rsbu	net_margin_msfo	net_working_capital_rsbu	net_working_capital_msfo	netdebt_ebitda_rsbu	netdebt_ebitda_msfo	operation_margin_rsbu	operation_margin_msfo	pbv_rsbu	pbv_msfo	pcf_rsbu	pcf_msfo	pe_rsbu	pe_msfo	pfcf_rsbu	pfcf_msfo	pffo_rsbu	pffo_msfo	ps_rsbu	ps_msfo	roa_rsbu	roa_msfo	roce_rsbu	roce_msfo	roe_rsbu	roe_msfo	roic_rsbu	roic_msfo	ros_rsbu	ros_msfo	line_1100	line_1110	line_1120	line_1130	line_1140	line_1150	line_1160	line_1170	line_1180	line_1190	line_1200	line_1210	line_1220	line_1230	line_1240	line_1250	line_1260	line_1300	line_1310	line_1320	line_1340	line_1350	line_1360	line_1370	line_1400	line_1410	line_1420	line_1430	line_1450	line_1500	line_1510	line_1520	line_1530	line_1540	line_1550	line_1600	line_1700	line_2100	line_2110	line_2120	line_2200	line_2210	line_2220	line_2300	line_2310	line_2320	line_2330	line_2340	line_2350	line_2400	line_2410	line_2411	line_2412	line_2421	line_2430	line_2450	line_2460	line_2500	line_2510	line_2520	line_2530	line_2900	line_2910	line_3100	line_3200	line_3210	line_3211	line_3212	line_3213	line_3214	line_3215	line_3216	line_321x	line_3220	line_3221	line_3222	line_3223	line_3224	line_3225	line_3226	line_3227	line_322x	line_3230	line_3240	line_3300	line_3310	line_3311	line_3312	line_3313	line_3314	line_3315	line_3316	line_331x	line_3320	line_3321	line_3322	line_3323	line_3324	line_3325	line_3326	line_3327	line_332x	line_3330	line_3340	line_3400	line_3401	line_3402	line_3410	line_3411	line_3412	line_3420	line_3421	line_3422	line_3500	line_3501	line_3502	line_3600	line_4100	line_4110	line_4111	line_4112	line_4113	line_4119	line_411x	line_4120	line_4121	line_4122	line_4123	line_4124	line_4129	line_412x	line_4200	line_4210	line_4211	line_4212	line_4213	line_4214	line_4219	line_421x	line_4220	line_4221	line_4222	line_4223	line_4224	line_4229	line_422x	line_4300	line_4310	line_4311	line_4312	line_4313	line_4314	line_4319	line_431x	line_4320	line_4321	line_4322	line_4323	line_4329	line_432x	line_4400	line_4450	line_4490	line_4500	line_6100	line_6200	line_6210	line_6215	line_6220	line_6230	line_6240	line_6250	line_6300	line_6310	line_6311	line_6312	line_6313	line_6320	line_6321	line_6322	line_6323	line_6324	line_6325	line_6326	line_6330	line_6350	line_6400	key_rate	inflation	str_li_def_new	str_li_def	claims	action_based_repo_fx	action_based_secure_loans	standing_facilities_repo_fx	standing_facilities_secure_loans	liabilities	deposit_auction_based	deposit_standing_facilities	cbr_bonds	net_cbr_claims	corr_acc	avgrr	gold_price	silver_price	platinum_price	palladium_price	usd_price	eur_price	ruonia_rate	ruonia_volume
AFLT	2012-05-08	SMAL	TQBR	Аэрофлот	7712040126	2012.0	50910651146.16	46.2	106	consumer	common_share	3975771215.0		2.05		1647.52		1.04		2.84		0.74		4.03				7.71		5.1		2.91		0.22				2.15		2.04		1.04		0.33		4.39		0.93		1.97		7.29		2.47				0.2		2.73		9.16		10.47		4.25		4.4	40230527.0	1186784.0	53964.0			13860172.0		8477928.0	198884.0	16452795.0	67345431.0	3077494.0	1335246.0	47064801.0	2589864.0	13080297.0	197729.0	51538111.0	1110616.0		705108.0		277654.0	49444733.0	9442169.0	2081052.0	857160.0	411708.0	6092249.0	46595678.0	12000000.0	32686767.0	167617.0	1741294.0		107575958.0	107575958.0	35350771.0	177906209.0	-142555438.0	5932910.0	-23106863.0	-6310998.0	8393930.0	190247.0	457483.0	-1001763.0	14548136.0	-11733083.0	4552397.0	-3481169.0			2135877.0	410798.0	76963.0	-360364.0	4552397.0							1110616.0																				1110616.0																																51538111.0	6887374.0	222572124.0	209024694.0			13547430.0		-215684750.0	-182548124.0	-20047418.0	-1024917.0	-3989351.0	-8074940.0		6945640.0	8067934.0	180629.0	1364690.0	5807791.0	714824.0			-1122294.0	-1122294.0						-4025113.0	8228477.0	8228477.0						-12253590.0		-1917978.0	-10335612.0			9807901.0		-344560.0	9463341.0																								8.0	3.61																			29.8075	39.0001		
AFLT	2012-05-08	EQBR	TQBR	Аэрофлот	7712040126	2012.0	51199411383.9	45.8	1100700	consumer	common_share	3975771215.0		2.05		1647.52		1.04		2.84		0.74		4.03				7.71		5.1		2.91		0.22				2.15		2.04		1.04		0.33		4.39		0.93		1.97		7.29		2.47				0.2		2.73		9.16		10.47		4.25		4.4	40230527.0	1186784.0	53964.0			13860172.0		8477928.0	198884.0	16452795.0	67345431.0	3077494.0	1335246.0	47064801.0	2589864.0	13080297.0	197729.0	51538111.0	1110616.0		705108.0		277654.0	49444733.0	9442169.0	2081052.0	857160.0	411708.0	6092249.0	46595678.0	12000000.0	32686767.0	167617.0	1741294.0		107575958.0	107575958.0	35350771.0	177906209.0	-142555438.0	5932910.0	-23106863.0	-6310998.0	8393930.0	190247.0	457483.0	-1001763.0	14548136.0	-11733083.0	4552397.0	-3481169.0			2135877.0	410798.0	76963.0	-360364.0	4552397.0							1110616.0																				1110616.0																																51538111.0	6887374.0	222572124.0	209024694.0			13547430.0		-215684750.0	-182548124.0	-20047418.0	-1024917.0	-3989351.0	-8074940.0		6945640.0	8067934.0	180629.0	1364690.0	5807791.0	714824.0			-1122294.0	-1122294.0						-4025113.0	8228477.0	8228477.0						-12253590.0		-1917978.0	-10335612.0			9807901.0		-344560.0	9463341.0																								8.0	3.61																			29.8075	39.0001		
AFLT	2014-12-24	TQBR	TQBR	Аэрофлот	7712040126	2014.0	37072372060.62	33.55	2135300	consumer	common_share	3975771215.0	0.78	8.61	608.612	608.612	1.25	0.68	1.31	-21.56	0.57	1.05	0.83	6.98			9.12	7.77	1.57	19.02	1.4	7.33	0.13	0.57	19.09		35.6	0.34	5.47	-5.36	1.25	0.68	-0.21	5.91	0.56	3.52	0.56	-9.73	-181.13	0.98	2.69	-2.28	-17.05	2.02			0.15	0.11	9.01	-6.17	25.3	6.72	20.78	126.96	1.17	7.9	8.15	2.99	28856997.0	715330.0	503475.0	11417161.0		13282594.0	270185.0	2668252.0			85297184.0	4173369.0	585841.0	56680604.0	805000.0	22824357.0	228013.0	63283028.0	1110616.0		518371.0		277654.0	61376387.0	6183527.0	5000000.0	786902.0	396625.0		68459472.0	13268749.0	53565168.0	261582.0	1363973.0		114154181.0	137926027.0	45863277.0	240307725.0	-194444448.0	1354207.0	-36421541.0	-8087529.0	19728316.0	220126.0	693105.0	-550193.0	34888137.0	-16877066.0	13312982.0	-6256222.0			2792544.0	71085.0	-410900.0	-159112.0	13312982.0							1110616.0																				1110616.0																																63283028.0	7572122.0	333028068.0	317158448.0			15869620.0		-325455946.0	-287294439.0	-28878933.0	-540865.0	-5908786.0	-2832923.0		-5498548.0	1191373.0	33963.0			259060.0	898350.0		-6689921.0	-1877442.0	-2473970.0	-2338509.0				7764180.0	13961287.0	13961282.0				5.0		-6197107.0		-1776026.0	-4421081.0			9837754.0		5138006.0	14975760.0																								17.0	11.36	6795.6	7461.7	7693.6	3400.9	2239.6	224.5	1828.6	248.2	0.0	248.2	0.0	16.2	1633.0	966.9	2069.34	28.23	2084.25	1421.08	54.5687	66.7539	16.75	98.03
AFLT	2014-12-24	SMAL	TQBR	Аэрофлот	7712040126	2014.0	0.0	33.69	7	consumer	common_share	3975771215.0	0.78	8.61	608.612	608.612	1.25	0.68	1.31	-21.56	0.57	1.05	0.83	6.98			9.12	7.77	1.57	19.02	1.4	7.33	0.13	0.57	19.09		35.6	0.34	5.47	-5.36	1.25	0.68	-0.21	5.91	0.56	3.52	0.56	-9.73	-181.13	0.98	2.69	-2.28	-17.05	2.02			0.15	0.11	9.01	-6.17	25.3	6.72	20.78	126.96	1.17	7.9	8.15	2.99	28856997.0	715330.0	503475.0	11417161.0		13282594.0	270185.0	2668252.0			85297184.0	4173369.0	585841.0	56680604.0	805000.0	22824357.0	228013.0	63283028.0	1110616.0		518371.0		277654.0	61376387.0	6183527.0	5000000.0	786902.0	396625.0		68459472.0	13268749.0	53565168.0	261582.0	1363973.0		114154181.0	137926027.0	45863277.0	240307725.0	-194444448.0	1354207.0	-36421541.0	-8087529.0	19728316.0	220126.0	693105.0	-550193.0	34888137.0	-16877066.0	13312982.0	-6256222.0			2792544.0	71085.0	-410900.0	-159112.0	13312982.0							1110616.0																				1110616.0																																63283028.0	7572122.0	333028068.0	317158448.0			15869620.0		-325455946.0	-287294439.0	-28878933.0	-540865.0	-5908786.0	-2832923.0		-5498548.0	1191373.0	33963.0			259060.0	898350.0		-6689921.0	-1877442.0	-2473970.0	-2338509.0				7764180.0	13961287.0	13961282.0				5.0		-6197107.0		-1776026.0	-4421081.0			9837754.0		5138006.0	14975760.0																								17.0	11.36	6795.6	7461.7	7693.6	3400.9	2239.6	224.5	1828.6	248.2	0.0	248.2	0.0	16.2	1633.0	966.9	2069.34	28.23	2084.25	1421.08	54.5687	66.7539	16.75	98.03
AFLT	2014-12-24	EQDP	TQBR	Аэрофлот	7712040126	2014.0	0.0	0.0	0	consumer	common_share	3975771215.0	0.78	8.61	608.612	608.612	1.25	0.68	1.31	-21.56	0.57	1.05	0.83	6.98			9.12	7.77	1.57	19.02	1.4	7.33	0.13	0.57	19.09		35.6	0.34	5.47	-5.36	1.25	0.68	-0.21	5.91	0.56	3.52	0.56	-9.73	-181.13	0.98	2.69	-2.28	-17.05	2.02			0.15	0.11	9.01	-6.17	25.3	6.72	20.78	126.96	1.17	7.9	8.15	2.99	28856997.0	715330.0	503475.0	11417161.0		13282594.0	270185.0	2668252.0			85297184.0	4173369.0	585841.0	56680604.0	805000.0	22824357.0	228013.0	63283028.0	1110616.0		518371.0		277654.0	61376387.0	6183527.0	5000000.0	786902.0	396625.0		68459472.0	13268749.0	53565168.0	261582.0	1363973.0		114154181.0	137926027.0	45863277.0	240307725.0	-194444448.0	1354207.0	-36421541.0	-8087529.0	19728316.0	220126.0	693105.0	-550193.0	34888137.0	-16877066.0	13312982.0	-6256222.0			2792544.0	71085.0	-410900.0	-159112.0	13312982.0							1110616.0																				1110616.0																																63283028.0	7572122.0	333028068.0	317158448.0			15869620.0		-325455946.0	-287294439.0	-28878933.0	-540865.0	-5908786.0	-2832923.0		-5498548.0	1191373.0	33963.0			259060.0	898350.0		-6689921.0	-1877442.0	-2473970.0	-2338509.0				7764180.0	13961287.0	13961282.0				5.0		-6197107.0		-1776026.0	-4421081.0			9837754.0		5138006.0	14975760.0																								17.0	11.36	6795.6	7461.7	7693.6	3400.9	2239.6	224.5	1828.6	248.2	0.0	248.2	0.0	16.2	1633.0	966.9	2069.34	28.23	2084.25	1421.08	54.5687	66.7539	16.75	98.03
AFLT	2014-12-29	TQBR	TQBR	Аэрофлот	7712040126	2014.0	36850248800.82	32.75	2940500	consumer	common_share	3975771215.0	0.78	8.61	608.612	608.612	1.25	0.68	1.31	-21.56	0.57	1.05	0.83	6.98			9.12	7.77	1.57	19.02	1.4	7.33	0.13	0.57	19.09		35.6	0.34	5.47	-5.36	1.25	0.68	-0.21	5.91	0.56	3.52	0.56	-9.73	-181.13	0.98	2.69	-2.28	-17.05	2.02			0.15	0.11	9.01	-6.17	25.3	6.72	20.78	126.96	1.17	7.9	8.15	2.99	28856997.0	715330.0	503475.0	11417161.0		13282594.0	270185.0	2668252.0			85297184.0	4173369.0	585841.0	56680604.0	805000.0	22824357.0	228013.0	63283028.0	1110616.0		518371.0		277654.0	61376387.0	6183527.0	5000000.0	786902.0	396625.0		68459472.0	13268749.0	53565168.0	261582.0	1363973.0		114154181.0	137926027.0	45863277.0	240307725.0	-194444448.0	1354207.0	-36421541.0	-8087529.0	19728316.0	220126.0	693105.0	-550193.0	34888137.0	-16877066.0	13312982.0	-6256222.0			2792544.0	71085.0	-410900.0	-159112.0	13312982.0							1110616.0																				1110616.0																																63283028.0	7572122.0	333028068.0	317158448.0			15869620.0		-325455946.0	-287294439.0	-28878933.0	-540865.0	-5908786.0	-2832923.0		-5498548.0	1191373.0	33963.0			259060.0	898350.0		-6689921.0	-1877442.0	-2473970.0	-2338509.0				7764180.0	13961287.0	13961282.0				5.0		-6197107.0		-1776026.0	-4421081.0			9837754.0		5138006.0	14975760.0																								17.0	11.36	6986.9	7333.7	7736.5	3217.8	2466.2	74.4	1978.1	368.7	0.0	368.7	0.0	-34.1	1313.7	966.9					52.0343	63.5131	17.39	93.2
AFLT	2014-12-29	SMAL	TQBR	Аэрофлот	7712040126	2014.0	0.0	32.95	274	consumer	common_share	3975771215.0	0.78	8.61	608.612	608.612	1.25	0.68	1.31	-21.56	0.57	1.05	0.83	6.98			9.12	7.77	1.57	19.02	1.4	7.33	0.13	0.57	19.09		35.6	0.34	5.47	-5.36	1.25	0.68	-0.21	5.91	0.56	3.52	0.56	-9.73	-181.13	0.98	2.69	-2.28	-17.05	2.02			0.15	0.11	9.01	-6.17	25.3	6.72	20.78	126.96	1.17	7.9	8.15	2.99	28856997.0	715330.0	503475.0	11417161.0		13282594.0	270185.0	2668252.0			85297184.0	4173369.0	585841.0	56680604.0	805000.0	22824357.0	228013.0	63283028.0	1110616.0		518371.0		277654.0	61376387.0	6183527.0	5000000.0	786902.0	396625.0		68459472.0	13268749.0	53565168.0	261582.0	1363973.0		114154181.0	137926027.0	45863277.0	240307725.0	-194444448.0	1354207.0	-36421541.0	-8087529.0	19728316.0	220126.0	693105.0	-550193.0	34888137.0	-16877066.0	13312982.0	-6256222.0			2792544.0	71085.0	-410900.0	-159112.0	13312982.0							1110616.0																				1110616.0																																63283028.0	7572122.0	333028068.0	317158448.0			15869620.0		-325455946.0	-287294439.0	-28878933.0	-540865.0	-5908786.0	-2832923.0		-5498548.0	1191373.0	33963.0			259060.0	898350.0		-6689921.0	-1877442.0	-2473970.0	-2338509.0				7764180.0	13961287.0	13961282.0				5.0		-6197107.0		-1776026.0	-4421081.0			9837754.0		5138006.0	14975760.0																								17.0	11.36	6986.9	7333.7	7736.5	3217.8	2466.2	74.4	1978.1	368.7	0.0	368.7	0.0	-34.1	1313.7	966.9					52.0343	63.5131	17.39	93.2
AFLT	2014-12-29	EQDP	TQBR	Аэрофлот	7712040126	2014.0	0.0	0.0	0	consumer	common_share	3975771215.0	0.78	8.61	608.612	608.612	1.25	0.68	1.31	-21.56	0.57	1.05	0.83	6.98			9.12	7.77	1.57	19.02	1.4	7.33	0.13	0.57	19.09		35.6	0.34	5.47	-5.36	1.25	0.68	-0.21	5.91	0.56	3.52	0.56	-9.73	-181.13	0.98	2.69	-2.28	-17.05	2.02			0.15	0.11	9.01	-6.17	25.3	6.72	20.78	126.96	1.17	7.9	8.15	2.99	28856997.0	715330.0	503475.0	11417161.0		13282594.0	270185.0	2668252.0			85297184.0	4173369.0	585841.0	56680604.0	805000.0	22824357.0	228013.0	63283028.0	1110616.0		518371.0		277654.0	61376387.0	6183527.0	5000000.0	786902.0	396625.0		68459472.0	13268749.0	53565168.0	261582.0	1363973.0		114154181.0	137926027.0	45863277.0	240307725.0	-194444448.0	1354207.0	-36421541.0	-8087529.0	19728316.0	220126.0	693105.0	-550193.0	34888137.0	-16877066.0	13312982.0	-6256222.0			2792544.0	71085.0	-410900.0	-159112.0	13312982.0							1110616.0																				1110616.0																																63283028.0	7572122.0	333028068.0	317158448.0			15869620.0		-325455946.0	-287294439.0	-28878933.0	-540865.0	-5908786.0	-2832923.0		-5498548.0	1191373.0	33963.0			259060.0	898350.0		-6689921.0	-1877442.0	-2473970.0	-2338509.0				7764180.0	13961287.0	13961282.0				5.0		-6197107.0		-1776026.0	-4421081.0			9837754.0		5138006.0	14975760.0																								17.0	11.36	6986.9	7333.7	7736.5	3217.8	2466.2	74.4	1978.1	368.7	0.0	368.7	0.0	-34.1	1313.7	966.9					52.0343	63.5131	17.39	93.2
AFLT	2015-09-09	TQBR	TQBR	Аэрофлот	7712040126	2015.0	38282943826.53	34.97	18709700	consumer	common_share	3975771215.0	0.87	7.68	853.507	853.507	0.95	0.75	2.78	-9.73	0.74	1.11	-3.87	3.97			-4.45	14.14	-5.15	23.19	-5.92	4.42	0.26	0.62	13.65		-8.05	0.39	-5.17	-1.56	0.95	0.75	-2.1	3.36	3.26	10.62	1.26	-2.44	-3.48	0.89	-3.29	-10.69	-2.95	1.93			0.17	0.15	-10.15	-2.06	-26.57	8.16	-38.36	17.98	16.95	32.17	-5.12	2.69	30720910.0	554779.0	522000.0	11502405.0		13980027.0	1083468.0	3078231.0			110013886.0	7081886.0	483024.0	69767754.0	3416577.0	28946377.0	318268.0	49344061.0	1110616.0		19069.0		277654.0	47936722.0	13612503.0	12580636.0	640466.0	391401.0		115999774.0	50529235.0	63445547.0	410688.0	1614304.0		140734796.0	178956338.0	49995239.0	366307485.0	-316312246.0	11957413.0	-29198182.0	-8839644.0	-17457060.0	58135.0	3613922.0	-2328161.0	42097386.0	-72855755.0	-18545602.0	-1584163.0			4466832.0	146436.0	462567.0	495621.0	-18545602.0							1110616.0																				1110616.0																																49344061.0	-9687035.0	438137586.0	414912491.0			23225095.0		-447824621.0	-368805976.0	-28780273.0	-2135540.0	-5033203.0	-43069629.0		-15245940.0	1340693.0	329886.0			652944.0	357863.0		-16586633.0	-3171499.0		-13415134.0				37773773.0	72380793.0	72370934.0				9859.0		-34607020.0			-34607020.0			12840798.0		1514630.0	14355428.0																								11.0	15.68	3320.4	3458.2	3698.6	728.6	2520.6	135.6	313.8	342.9	0.0	342.9	0.0	102.4	1206.4	1068.6	2479.04	32.36	2196.27	1298.3	68.7932	76.9246	10.5	96.87
AFLT	2015-09-09	SMAL	TQBR	Аэрофлот	7712040126	2015.0	0.0	34.82	67	consumer	common_share	3975771215.0	0.87	7.68	853.507	853.507	0.95	0.75	2.78	-9.73	0.74	1.11	-3.87	3.97			-4.45	14.14	-5.15	23.19	-5.92	4.42	0.26	0.62	13.65		-8.05	0.39	-5.17	-1.56	0.95	0.75	-2.1	3.36	3.26	10.62	1.26	-2.44	-3.48	0.89	-3.29	-10.69	-2.95	1.93			0.17	0.15	-10.15	-2.06	-26.57	8.16	-38.36	17.98	16.95	32.17	-5.12	2.69	30720910.0	554779.0	522000.0	11502405.0		13980027.0	1083468.0	3078231.0			110013886.0	7081886.0	483024.0	69767754.0	3416577.0	28946377.0	318268.0	49344061.0	1110616.0		19069.0		277654.0	47936722.0	13612503.0	12580636.0	640466.0	391401.0		115999774.0	50529235.0	63445547.0	410688.0	1614304.0		140734796.0	178956338.0	49995239.0	366307485.0	-316312246.0	11957413.0	-29198182.0	-8839644.0	-17457060.0	58135.0	3613922.0	-2328161.0	42097386.0	-72855755.0	-18545602.0	-1584163.0			4466832.0	146436.0	462567.0	495621.0	-18545602.0							1110616.0																				1110616.0																																49344061.0	-9687035.0	438137586.0	414912491.0			23225095.0		-447824621.0	-368805976.0	-28780273.0	-2135540.0	-5033203.0	-43069629.0		-15245940.0	1340693.0	329886.0			652944.0	357863.0		-16586633.0	-3171499.0		-13415134.0				37773773.0	72380793.0	72370934.0				9859.0		-34607020.0			-34607020.0			12840798.0		1514630.0	14355428.0																								11.0	15.68	3320.4	3458.2	3698.6	728.6	2520.6	135.6	313.8	342.9	0.0	342.9	0.0	102.4	1206.4	1068.6	2479.04	32.36	2196.27	1298.3	68.7932	76.9246	10.5	96.87
AFLT	2015-09-09	EQDP	TQBR	Аэрофлот	7712040126	2015.0	0.0	0.0	0	consumer	common_share	3975771215.0	0.87	7.68	853.507	853.507	0.95	0.75	2.78	-9.73	0.74	1.11	-3.87	3.97			-4.45	14.14	-5.15	23.19	-5.92	4.42	0.26	0.62	13.65		-8.05	0.39	-5.17	-1.56	0.95	0.75	-2.1	3.36	3.26	10.62	1.26	-2.44	-3.48	0.89	-3.29	-10.69	-2.95	1.93			0.17	0.15	-10.15	-2.06	-26.57	8.16	-38.36	17.98	16.95	32.17	-5.12	2.69	30720910.0	554779.0	522000.0	11502405.0		13980027.0	1083468.0	3078231.0			110013886.0	7081886.0	483024.0	69767754.0	3416577.0	28946377.0	318268.0	49344061.0	1110616.0		19069.0		277654.0	47936722.0	13612503.0	12580636.0	640466.0	391401.0		115999774.0	50529235.0	63445547.0	410688.0	1614304.0		140734796.0	178956338.0	49995239.0	366307485.0	-316312246.0	11957413.0	-29198182.0	-8839644.0	-17457060.0	58135.0	3613922.0	-2328161.0	42097386.0	-72855755.0	-18545602.0	-1584163.0			4466832.0	146436.0	462567.0	495621.0	-18545602.0							1110616.0																				1110616.0																																49344061.0	-9687035.0	438137586.0	414912491.0			23225095.0		-447824621.0	-368805976.0	-28780273.0	-2135540.0	-5033203.0	-43069629.0		-15245940.0	1340693.0	329886.0			652944.0	357863.0		-16586633.0	-3171499.0		-13415134.0				37773773.0	72380793.0	72370934.0				9859.0		-34607020.0			-34607020.0			12840798.0		1514630.0	14355428.0																								11.0	15.68	3320.4	3458.2	3698.6	728.6	2520.6	135.6	313.8	342.9	0.0	342.9	0.0	102.4	1206.4	1068.6	2479.04	32.36	2196.27	1298.3	68.7932	76.9246	10.5	96.87
AFLT	2010-07-09	EQCC	TQBR	Аэрофлот			0.0	0.0	0	consumer	common_share	3975771215.0																																																																																																																																																																																																																																																																											
AFLT	2010-07-09	EQBR	TQBR	Аэрофлот			68069672965.71	61.22	942013	consumer	common_share	3975771215.0																																																																																																																																																																																																																																																																											
AFLT	2011-01-26	EQCC	TQBR	Аэрофлот	7712040126	2011.0	0.0	0.0	0	consumer	common_share	3975771215.0		2.38		1734.35		0.99		2.8		0.74		4.07				11.35		5.93		3.78		0.43				1.59		9.14		0.99		0.67		7.22		1.17		5.15		3.62		7.89				0.35		8.4		10.7		31.94		8.96		7.24	37073516.0	81973.0	21451.0			10663075.0		10147225.0	121921.0	16037871.0	59651907.0	2296160.0	716380.0	44824272.0	8019002.0	3616956.0	179137.0	49610609.0	1110616.0	-287729.0	792979.0		277654.0	47717089.0	15376500.0	12000000.0	446362.0	373513.0	2556625.0	31738314.0	4304902.0	25475220.0	224443.0	1733749.0		96725423.0	96725423.0	24751270.0	135801478.0	-111050208.0	2629724.0	-15954667.0	-6166879.0	13924557.0	116254.0	1111277.0	-911793.0	16773992.0	-5794897.0	10806806.0	-3247809.0			541864.0	97716.0	34691.0	130058.0	10806806.0							-287729.0																				-575458.0									-287729.0					-287729.0																		49610609.0																																																																							7.75	9.56															1270.21	26.4	1711.81	752.93	29.7948	40.7027	2.65	34.38
AFLT	2011-01-26	EQBR	TQBR	Аэрофлот	7712040126	2011.0	87960810880.8	78.52	367312	consumer	common_share	3975771215.0		2.38		1734.35		0.99		2.8		0.74		4.07				11.35		5.93		3.78		0.43				1.59		9.14		0.99		0.67		7.22		1.17		5.15		3.62		7.89				0.35		8.4		10.7		31.94		8.96		7.24	37073516.0	81973.0	21451.0			10663075.0		10147225.0	121921.0	16037871.0	59651907.0	2296160.0	716380.0	44824272.0	8019002.0	3616956.0	179137.0	49610609.0	1110616.0	-287729.0	792979.0		277654.0	47717089.0	15376500.0	12000000.0	446362.0	373513.0	2556625.0	31738314.0	4304902.0	25475220.0	224443.0	1733749.0		96725423.0	96725423.0	24751270.0	135801478.0	-111050208.0	2629724.0	-15954667.0	-6166879.0	13924557.0	116254.0	1111277.0	-911793.0	16773992.0	-5794897.0	10806806.0	-3247809.0			541864.0	97716.0	34691.0	130058.0	10806806.0							-287729.0																				-575458.0									-287729.0					-287729.0																		49610609.0																																																																							7.75	9.56															1270.21	26.4	1711.81	752.93	29.7948	40.7027	2.65	34.38
AFLT	2011-03-01	SMAL	TQBR	Аэрофлот	7712040126	2011.0	81685828791.45	73.92	3585	consumer	common_share	3975771215.0		2.38		1734.35		0.99		2.8		0.74		4.07				11.35		5.93		3.78		0.43				1.59		9.14		0.99		0.67		7.22		1.17		5.15		3.62		7.89				0.35		8.4		10.7		31.94		8.96		7.24	37073516.0	81973.0	21451.0			10663075.0		10147225.0	121921.0	16037871.0	59651907.0	2296160.0	716380.0	44824272.0	8019002.0	3616956.0	179137.0	49610609.0	1110616.0	-287729.0	792979.0		277654.0	47717089.0	15376500.0	12000000.0	446362.0	373513.0	2556625.0	31738314.0	4304902.0	25475220.0	224443.0	1733749.0		96725423.0	96725423.0	24751270.0	135801478.0	-111050208.0	2629724.0	-15954667.0	-6166879.0	13924557.0	116254.0	1111277.0	-911793.0	16773992.0	-5794897.0	10806806.0	-3247809.0			541864.0	97716.0	34691.0	130058.0	10806806.0							-287729.0																				-575458.0									-287729.0					-287729.0																		49610609.0																																																																							8.0	9.46															1310.0	30.24	1679.15	734.1	28.9028	39.8136	3.1	39.23
AFLT	2011-03-01	EQCC	TQBR	Аэрофлот	7712040126	2011.0	0.0	0.0	0	consumer	common_share	3975771215.0		2.38		1734.35		0.99		2.8		0.74		4.07				11.35		5.93		3.78		0.43				1.59		9.14		0.99		0.67		7.22		1.17		5.15		3.62		7.89				0.35		8.4		10.7		31.94		8.96		7.24	37073516.0	81973.0	21451.0			10663075.0		10147225.0	121921.0	16037871.0	59651907.0	2296160.0	716380.0	44824272.0	8019002.0	3616956.0	179137.0	49610609.0	1110616.0	-287729.0	792979.0		277654.0	47717089.0	15376500.0	12000000.0	446362.0	373513.0	2556625.0	31738314.0	4304902.0	25475220.0	224443.0	1733749.0		96725423.0	96725423.0	24751270.0	135801478.0	-111050208.0	2629724.0	-15954667.0	-6166879.0	13924557.0	116254.0	1111277.0	-911793.0	16773992.0	-5794897.0	10806806.0	-3247809.0			541864.0	97716.0	34691.0	130058.0	10806806.0							-287729.0																				-575458.0									-287729.0					-287729.0																		49610609.0																																																																							8.0	9.46															1310.0	30.24	1679.15	734.1	28.9028	39.8136	3.1	39.23
AFLT	2011-03-01	EQBR	TQBR	Аэрофлот	7712040126	2011.0	82130075311.05	74.4	1422700	consumer	common_share	3975771215.0		2.38		1734.35		0.99		2.8		0.74		4.07				11.35		5.93		3.78		0.43				1.59		9.14		0.99		0.67		7.22		1.17		5.15		3.62		7.89				0.35		8.4		10.7		31.94		8.96		7.24	37073516.0	81973.0	21451.0			10663075.0		10147225.0	121921.0	16037871.0	59651907.0	2296160.0	716380.0	44824272.0	8019002.0	3616956.0	179137.0	49610609.0	1110616.0	-287729.0	792979.0		277654.0	47717089.0	15376500.0	12000000.0	446362.0	373513.0	2556625.0	31738314.0	4304902.0	25475220.0	224443.0	1733749.0		96725423.0	96725423.0	24751270.0	135801478.0	-111050208.0	2629724.0	-15954667.0	-6166879.0	13924557.0	116254.0	1111277.0	-911793.0	16773992.0	-5794897.0	10806806.0	-3247809.0			541864.0	97716.0	34691.0	130058.0	10806806.0							-287729.0																				-575458.0									-287729.0					-287729.0																		49610609.0																																																																							8.0	9.46															1310.0	30.24	1679.15	734.1	28.9028	39.8136	3.1	39.23
